country,year,pcu5stunt.both,pcu5stunt.mal,pcu5stunt.fem
Afghanistan,2004,59.3,60,58.5
Afghanistan,1997,53.2,,
Albania,2009,23.1,22.8,23.4
Albania,2005,27,29.6,23.8
Albania,2000,39.2,40.4,38.1
Albania,1998,20.4,,
Algeria,2013,11.7,12.6,10.7
Algeria,2005,15.9,16.7,15
Algeria,2002,23.3,25.1,21.5
Algeria,2000,23.6,24.9,22.2
Algeria,1995,22.5,22.9,22
Algeria,1992,22.9,23.1,22.7
Algeria,1987,16.9,,
Angola,2007,29.2,32.4,26.1
Angola,2001,50.8,54.5,47.3
Angola,1996,61.7,63.4,60
Argentina,2005,8.2,8.2,8.1
Argentina,1996,16.9,,
Argentina,1994,7.1,,
Armenia,2010,20.8,21.7,19.9
Armenia,2005,18.2,18.8,17.4
Armenia,2001,17.7,18.2,17
Armenia,1998,15.1,14.5,15.9
Australia,2007,1.8,,
Australia,1996,0,,
Azerbaijan,2013,18,18.2,17.7
Azerbaijan,2006,26.8,28.5,24.9
Azerbaijan,2001,18,,
Azerbaijan,2000,24.1,24.4,23.8
Azerbaijan,1996,28,,
Bahrain,1995,13.6,,
Bahrain,1989,13.9,,
Bangladesh,2014,36.1,,
Bangladesh,2013,38.7,39.6,37.8
Bangladesh,2013,42,,
Bangladesh,2011,41.4,40.7,42.1
Bangladesh,2007,43.2,43.8,42.6
Bangladesh,2006,47,47.4,46.6
Bangladesh,2005,47.8,48.3,47.2
Bangladesh,2004,50.5,51.3,49.6
Bangladesh,2004,48.7,49.5,48
Bangladesh,2003,49.8,50.2,49.5
Bangladesh,2002,53.5,54.9,52.1
Bangladesh,2001,55.4,56.1,54.5
Bangladesh,2000,57.2,58.8,55.5
Bangladesh,2000,50.8,50.9,50.7
Bangladesh,1999,62.4,63.9,60.7
Bangladesh,1998,61.8,62.9,60.7
Bangladesh,1997,59.7,59.8,59.5
Bangladesh,1996,66.5,67,66
Bangladesh,1996,56.7,,
Bangladesh,1995,68.5,68.4,68.5
Bangladesh,1994,70.1,70.5,69.7
